Havlíčkův Brod,Stříbrný Dvůr|49.6056|15.60274
Prilep|50.12447|13.63051
Olomouc,Nedvězí|49.55508|17.20852
Olomouc,motel Prachárna|49.60693|17.21363
Bystročice,obchod|49.55202|17.18357
Ohrid,AS|50.2318|14.4099
Křelov-Břuchotín,Křelov,náves|49.6134|17.19838
Křelov-Břuchotín,Křelov,Regena|49.61288|17.18977
Bystročice,Žerůvky,kaplička|49.54164|17.18586
Křelov-Břuchotín,Břuchotín,rozc.|49.6205|17.18101
Křelov-Břuchotín,Břuchotín,náves|49.62372|17.17779
Skrbeň,rozc.|49.62789|17.16744
Příkazy,žel.st.|49.63813|17.14515
Příkazy,u sladovny|49.63848|17.14649
Příkazy,pomník padlým|49.64245|17.14862
Vršovice|50.06987|14.45242
Příkazy,Hynkov,rest.|49.6691|17.17327
Šternberk,Dvorská|49.73226|17.29917
Olomouc,Technologická|49.57759|17.28321
Šternberk,Masarykova|49.7256|17.29033
Olomouc,Na Sezníku|49.61647|17.25764
Šternberk,Opavská MěÚ|49.7315|17.29983
Olomouc,Černovír|49.61307|17.26257
Bratčice|49.85492|15.43015
Šternberk,Sadová|49.72601|17.303
Němčičky|48.93299|16.83551
Šternberk,Svatoplukova|49.72382|17.30311
Pňovice,Hrušov|49.7159|17.15626
Krasíkov,žel.st.|49.84951|16.69362
Šternberk,Dlouhá|49.72706|17.27743
Babice,spín.st.|49.72917|17.27103
Litovel,Tři Dvory,obchod|49.7132|17.10537
Jablůnka,záv.|49.39139|17.96293
Litovel,Pošmýl|49.70892|17.08693
Babice,čekárna|49.29789|16.53864
Litovel,Žerotínova|49.70747|17.08004
Šternberk,Krákořice|49.74945|17.26402
Lety,Na Návsi|49.92151|14.25619
Komárov|49.65422|14.71799
Nový Jičín,Bludovice,Fojtství|49.5741|18.02104
Řídeč,MŠ|49.75114|17.23591
Hradec Králové,Charbuzice křižovatka|50.22442|15.75035
Bor,Vysočany,CPI Park Mlýnec|49.70129|12.73562
Řídeč,točna|49.76572|17.25857
Hradec Králové,Charbuzice|50.23153|15.74485
Mladějovice,žel.st.|49.75838|17.23523
Olomouc,Dlouhá|49.8176|17.18804
Hradec Králové,STĚŽÍRKY|50.22077|15.72627
Mladějovice,kostel|49.75276|17.23044
Chotutice,Průběžná|50.07304|14.99781
Mladějovice,rozc.|49.75114|17.23326
Hradec Králové,Stěžery CIS|50.21602|15.74792
Mladějovice,farma|49.73708|17.22598
Hradec Králové,Stěžery zastávka|50.21455|15.75023
Třeboň,u Penny|49.01198|14.75529
Mladějovice,hor.kolonie|49.75964|17.20947
Hradec Králové,Stěžery kostel|50.20903|15.83345
Dlouhá Loučka,rest.U Hvězdy|49.81597|17.17837
Újezd,Rybníček,rozc.|49.76495|17.19696
Dlouhá Loučka,radnice|49.77077|17.12153
Újezd,rest.Jednota|49.76528|17.17956
Nové Sady|49.19011|16.60928
Dlouhá Loučka,rozc.|49.82058|17.20006
Studnice|49.73811|15.90127
Újezd,žel.st.|50.03182|16.17907
Břežany|49.96271|14.45718
Paseka,VEPA|49.77729|17.23411
Dětkovice|49.41524|17.08665
Paseka,rozc.|49.62337|15.25555
Paseka,sanatorium|49.81085|17.22164
Havlíčkův Brod,Králíčkova|49.6097|15.55997
Dobrkovice,rozc.1.0|49.09882|17.66078
Havlíčkův Brod,Ledečská|49.60685|15.56856
